id,type,text1,text2,text3,text4,notes
fp_amflamer,WEAPON,"""Brother Captain Coryn said to bring him something to his ship, do you remember what it was?""
",-Unaware Knight of Ludd,,,
fp_amflamer_medium,WEAPON,The base version of a ship level flamerthrower using an antimatter fuel mixture to produce flames that can melt through hull. It can even strain shield generators which is an unpleasant surprise for those who scoff at such a primitive weapon. It is now used by anyone wanting to purge their enemies from the sector.,,,,
fp_tesla,WEAPON,"A fearsome weapon capable of shutting down entire sections in one volley. The limiting factor is its range which is why it is preferably mounted to faster ships and the degradation of the coil which each shot, eventually becoming unusable until repaired.",,,,
fp_prodlauncher,WEAPON,"A torpedo based on the reaper but carrying a highly radioactive payload previously banned in domain space. The radiation is capable of piercing through starship hulls, severely harming any crew or vulnurable electronics it comes in contact with.",,,,
fp_dakkabox,WEAPON,A marvel on engineering capable of firing any ordinance the crew can shove into it. It also doubles as a garbage chute.,,,,
fp_battery,WEAPON,A flux storage device capable of steadily draining flux from the ship. The battery can be fired once full to do significant emp damage.,,,,
fp_dual_autopulse,WEAPON,A twin-linked version of the autopulse laser fitted with more powerful flux conduits allowing larger energy storage for both laser emitters.,,,,
fp_pulsecannon,WEAPON,A shock and awe cannon firing a volatile photon charge capable of hurting most targets.,,,,
fp_revcannon,WEAPON,"This weapon uses a mechanical reloading meachanism that puts some of the energy from the recoil into it, causing an increased fire rate.",,,,
fp_overcharger,WEAPON,Utilizing a plasma capacitor this weapon rapidly fires plasma charges with diminishing returns as the capacitor looses charge.,,,,
fp_badtpc,WEAPON,This Thermal Pulse Cannon was reassembled without the standard issue heatsink.,,,,
fp_hellomod_heatsink,WEAPON,A heatsink from the time before flux grids. It is connected to the ships TPC to allow recharging.,,,,
fp_phasegun,WEAPON,After failed attempts at implementing the phase coil properly into the ship it was weaponized instead.,,,,
fp_medatropos,WEAPON,An upscaled Atropos launcher,,,,
fp_smolboi_thumper,WEAPON,A slightly upscaled thumper replacing the standard weaponry of the Bast.,,,,
fp_shortcircuit,WEAPON,A missile consisting of a material highly reactive when in contact with shields.,,,,
fp_redstone,WEAPON,This missile causes a rapid surge to ships internal powergrid and delivers a shock to engines and weapons.,,,,
fp_med_redstone,WEAPON,This missile causes a rapid surge to ships internal powergrid and delivers a shock to engines and weapons. Comes with a medium block of ammo and an autoloader piston for extended combat.,,,,
fp_gravitonbattery,WEAPON,An array of graviton beams effective as a supporting weapon and at keeping smaller ships at bay.,,,,
fp_artillery,WEAPON,An old artillery cannon used on ground fortifications brought into space loaded with high yield shells designed only to explode on the agreed upon combat plane.,,,,
fp_dud_hammerrack,WEAPON,"A Hammer Barrage launcher slotted with solid core hammer torpedoes causing heavy kinetic impact, if the torpedo thrusters can keep up with the extra weight.",,,,
fp_shieldgen,WEAPON,A weapon slot mounted shield generator with its own flux grid.,,,,
fp_shieldgenM,WEAPON,A weapon slot mounted shield generator with its own flux grid.,,,,
fp_flashbeam,WEAPON,An extremely fast and highly focused beam that can threaten most targets but is limited by its lengthy recharge.,,,,
fp_flashbeam_builtin,WEAPON,An integrated Flashbeam with higher output than its modular counterpart.,,,,
fp_twinthumper,WEAPON,Two Thumpers welded together in a questionable manner. They still work.,,,,
fp_zapgun,WEAPON,"An unstable emp emitter that delivers extremely high damage, sometimes.",,,,
fp_magmine,WEAPON,Releases a slow moving mine that begins accelerating towards enemy vessels that stray close to it. The mine has a long arming time making it unsuitable for close range engagements.,,,,
fp_tether,WEAPON,A multi-purpose tether useful for keeping enemies close or pull friends out of danger.,,,,
fp_exacannon,WEAPON,"""Attention, loyal citizens of Sindria! Today our Supreme Executors ingenuity has brought us strength!""
[Epic music as the Teracannon emerges]
""Witness the Teracannon, a symbol of his might that will unleash fury on all who oppose him.""
[Teracannon activates, utterly annihilating a buffalo]
""Rejoice for this new power shall cement the Supreme Executors empire in the stars. Stand behind him and prosper. Long live our Supreme Executor, long live Sindria!""""","- The Volturn times, independent media outlet",,,
fp_twp2x,WEAPON,"A specialised point defense weapon firing thermal explosive charges to deal with heavy fighters. It fires at missiles as well like standard PD but doesn't have same raw damage output as those specialized against missiles unless multiple are used at once.
It can also damage ship armour though the proximity detonation causes it to not always deal full damage.",,,,
fp_tracker,WEAPON,Fires modified arbalest shells that allow old non auto-locking missiles to track the target once enough have hit. The kinetic and explosive combo makes it a versatile weapon.,,,,
#fp_wyvernfire,WEAPON,A pair of dragonfire emitters attached to a weapon mount with modified power output to not blow up resulting in a potent laser dual laser cannon.,,,,
fp_wyvernfire,WEAPON,Fires a near instant burst laser at long range useful for picking off far away targets. The highly focused nature of it makes it potent against armour but recharge times are lengthy making it unsuitable for prolonged fire fights. The dual barrel design makes targeting more difficult reducing the range compared to its smaller counterpart but large mount integration increases rate of fire and flux efficiency.,,,,
fp_wyvernfire_medium,WEAPON,Fires a near instant burst laser at long range useful for picking off far away targets. The highly focused nature of it makes it potent against armour but recharge times are lengthy making it unsuitable for prolonged fire fights.,,,,
fp_dauntless_torpedoprow,WEAPON,4 torpedo tubes built into the prow of the ship fired in a spread pattern to maximize chances of hitting. Due to being built into the prow the weapon is disabled should the prow be destroyed.,,,,
fp_dictator_torpedo,WEAPON,6 Torpedo tubes built into the prow firing in a spread pattern to maximize the chances of hitting when fired into enemy fleets and can be devastating against single enemies at close range. Due to being built into the prow the weapon is disabled should the prow ever break.,,,,
fp_dictator_novacannon,WEAPON,This fearsome weapon projects plasma explosions over vast distances ignoring any obstacles. The lengthy firing sequence requires the ship to remain stationary making it difficult to use against smaller vessels and runs the risk of being outflanked but the range and power more than makes up for it against larger foes. The energy signature of the weapon does reveals where the explosion will occur giving targets a small respite.,,,,
fp_macromortar,WEAPON,Based on the ubiquitous mortar weapons found all over the sector the Macro Mortar fires not only larger but also more advanced shells with a higher yield and a better flight trajectory. The weapon may have a lower overall damage output compared to its cheaper counterpart but in actual combat the improvements should outweigh the downsides.,,,,
fp_plasmarail,WEAPON,In an attempt at firing cheap munition at a higher velocity they melted while firing. Fortunately a lump of hot plasma is still dangerous to most vessels.,,,,
,,,,,,
,,,,,,
fp_drone_vorer,SHIP,A small autonomous drone believed to originally have been designed for construction using miniature stasis beams to hold parts in place.,,,,
