name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Stasis Drone,fp_drone_vorer,Support Drone,Remnant,,,200,30,250,,100,,,110,200,200,180,360,6,FRONT,,120,0.4,0.7,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,1.5
Excavator Drone,fp_boringdrone,Heavy Mining Drone,Low Tech,damper,,1600,450,20000,,2000,,,85,100,100,80,150,150,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,201
Phase Nugget,fp_phasenugget,Phase Fighter,High Tech,flarelauncher_active,,700,250,1600,,350,,,130,80,80,120,120,100,PHASE,phasecloak,,,,0.05,0.05,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,200
Pebble,fp_reactive_bomber,Fighter-Bomber,Low Tech,,,500,200,200,,50,0,,140,150,100,100,200,35,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,0,,,,110
Cart,fp_redstone_bomber,Bomber,Low Tech,,,500,90,500,,100,0,,160,250,150,80,100,40,FRONT,,60,0,0,,,2,4,,,,,,,,,,,,,,,,,,,,,,0,,,,113
Shield Drone L,fp_shielddrone,Support Drone,High Tech,,,999999,30,7500,,300,,,110,200,200,180,360,6,FRONT,,60,0,1,,,0,0,,,,,,,,,,,,,,,,,,,HIDE_IN_CODEX,,,0,,,,1.5
Shield Drone M,fp_shielddroneM,Support Drone,High Tech,,,999999,30,3500,,200,,,110,200,200,180,360,6,FRONT,,60,0,1,,,0,0,,,,,,,,,,,,,,,,,,,HIDE_IN_CODEX,,,0,,,,1.5
Autoshield Drone,fp_autoshield_drone,Support Drone,High Tech,,,9999,30,3500,,200,,,110,200,200,180,360,6,OMNI,,60,0,1,,,0,0,,,,,,,,,,,,,,,,,,,HIDE_IN_CODEX,,,0,,,,1.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evil Shepherd,fp_evil_shepherd,Drone Constructor,Remnant,flarelauncher_active,5,1600,300,2000,1650,160,30,1,95,130,70,90,180,210,OMNI,,120,0.4,0.7,,,0,0,50,50,1,40,10,15000,8,20,280,0.25,5,5,33,,,,,,"CARRIER, UNBOARDABLE, HIDE_IN_CODEX","remnant, auto_rec",,0.5,2,2,,216
Mudskipper (TPC),fp_mudskipper_mk3,Weapons Platform,Low Tech,maneuveringjets,4,1000,175,1000,900,90,22,,85,70,50,45,60,200,NONE,,0,0,0,,,5,50,40,40,1,40,9,4500,5,20,220,0.25,4,4,35,70,,,50,100,,"hedgemony, pirates, rare_bp, merc",,0.3,2,2,,218
Bast,fp_smolboi,Frigate,Low Tech,fp_speedburst,7,2200,300,2200,1750,180,42,,140,120,70,70,80,250,FRONT,,210,0.4,1,,,30,55,30,40,1,25,12,13000,5,10,280,0.25,6,6,,,,,,,,"merc, lowtech_bp, merc",,0.4,2,3,,204
Bast (P),fp_smolboi_p,Frigate,Low Tech,burndrive,8,2200,300,2200,1750,180,42,,140,120,70,75,80,250,FRONT,,210,0.4,1,,,30,40,30,20,1,25,12,13500,5,10,280,0.25,7,7,,,,,,,,"merc, pirate_bp",,0.4,2,3,,204
Mercury XL,fp_mercuryXL,Large Shuttle,High Tech,flarelauncher_active,4,2000,160,2000,1875,200,36,,135,70,70,70,75,200,OMNI,,120,0.5,0.8,,,4,60,30,25,0.5,30,9,6500,5,20,240,0.25,3,3,10,40,,,15,60,"CIVILIAN, LINER",base_bp,,0.5,2,2,,203
,fp_omegakite,Triangle,Unknown,microburn_omega,14,2500,500,4500,5000,420,50,,180,240,200,120,360,220,OMNI,,150,0,0.5,,,0,0,10,20,1,50,13,100000,20,5,,,8,8,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","omega, no_autofit, restricted",,0.5,2,2,,229
#Catard,fp_catard,Smol Chonker,Midline,plasmajets,5,1500,350,1500,938,200,40,,180,80,50,60,60,1000,FRONT,,90,0.5,0.7,,,20,100,50,40,1,40,12,3000,5,20,240,0.25,2,2,35,70,,,50,100,"CIVILIAN, LINER",base_bp,,0.5,2,2,,218
#Croissant,fp_croissant,Frigate,Threat,fp_green_emp,9,3000,500,2000,1750,200,48,,80,500,500,60,80,300,PHASE,fp_green_phase,,,,0.1,0.02,0,0,50,20,1,25,11,16000,5,10,400,0.25,8,8,,,,,,,PHASE,threat,,0.4,2,3,,204
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
