name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Mini Stasis Beam,fp_vorebeam,0,,69,400,75,,10,125,80,0,,,,KINETIC,,40,0.25,0.25,,,,,,,2000,,,,,,,"PD, SYSTEM","no_drop, no_drop_salvage",,,,Point Defense,,,,,,,,,,16.5
#Pulsar Cannon,fp_pulsar,0,,69,900,,500,,0,0,,20,1,,ENERGY,300,,0,0.3,1,,0,6,2,5,,800,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,General,,,,,,,,,,900
Tracker Missile,fp_tracker_missile,0,,69,1200,,350,,40,8,69,,,,HIGH_EXPLOSIVE,0,,0,9,1,,0,0,0,0,,400,400,4,300,,,"GUIDED_POOR,SYSTEM","no_drop, no_drop_salvage",,,,Torpedo,Fast,Good,,,,,,,TRUE,9.5
Tesla Lance,fp_tesla,0,,69,550,,150,400,0,5,,600,,,ENERGY,80,,1,12,30,,,,,,,10000,,,,,25,"SYSTEM,STRIKE, USE_VS_FRIGATES, SYSTEM","no_drop, no_drop_salvage",,,,Suppression,,,,Perfect,Fires an EMP arc at the nearest target close to the weapon's current facing. The arc always hits.,,,,,19.25
Pulse Cannon,fp_pulsecannon,0,,69,800,,400,,,12,50,,,,ENERGY,400,,0.5,1.5,1,,,,,,,950,,,500,,,SYSTEM,"no_drop, no_drop_salvage",,,,General,,,,,Projectiles explode upon hitting a target or reaching maximum range.,,,,,
Bore Laser,fp_borelaser,0,,69,180,500,,,200,7,50,,,,HIGH_EXPLOSIVE,,500,0.5,1,6,4,,,,,10000,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,Mining,,,,,,,,,,27
Heatsink,fp_heatsink,,,,1000,,20,120,,,,0,0,,FRAGMENTATION,0,0,0,12,20,0.05,90,90,0,0,,150,450,2,1,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE, PD_ALSO, FIRE_WHEN_INEFFICIENT","no_drop, no_drop_salvage",,,,,,,,,Use to recharge the empty TPC.,,,,,36
Thermal Pulse Cannon,fp_badtpc,0,,100000,800,,250,,0,0,,20,0,,ENERGY,150,,0,0.2,1,,0,12,2,5,,1000,,,,,,"SYSTEM,SHOW_IN_CODEX","no_drop, no_drop_salvage",TPC_only,,,General,,,,,To restore charges please manually empty the heatsink.,,,,,40
Thermal Blaster,fp_babytpc,0,,100000,700,,180,,0,0,,15,0.5,3,ENERGY,120,,0,1.5,3,0.1,0,6,1,3,,800,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,General,,,,,,,,,,40
Reactive Armour (HE),fp_reactivecharge,0,,1500,800,,400,,20,30,69,50,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,600,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,General,,,,,,,,,TRUE,13
RA(HE) Fighter,fp_reactivecharge_fighter,0,,1500,400,,200,,20,30,69,50,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,600,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,General,,,,,,,,,TRUE,13
Reactive Armour (Kinetic),fp_reactivekinetic,0,,1500,700,,150,75,20,30,69,50,,,KINETIC,0,,0,1,1,,0,0,0,0,,1100,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,General,,,,,,,,,TRUE,13
Artillery Mine Spawner,fp_artillery_spawn,0,,69,1000,,950,,25,30,69,30,,,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,0,50,20,500,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,38.5
